[DEBUG][time_test][2018-04-18 18:07:22,462]Test : Time Test
[DEBUG][time_test][2018-04-18 18:07:22,462]test begin , start run shell command :
[INFO][time_test][2018-04-18 18:07:22,462]/home/tusimple/xinliu/ros2_ws/install_isolated/pub_and_sub_cpp/lib/pub_and_sub_cpp/talker1
[INFO][time_test][2018-04-18 18:07:22,462]/home/tusimple/xinliu/ros2_ws/install_isolated/pub_and_sub_cpp/lib/pub_and_sub_cpp/listener1
[DEBUG][time_test][2018-04-18 18:07:52,463]--------------Time Test Finished , Start Logging
[DEBUG][time_test][2018-04-18 18:07:55,164]Logging talker1
[INFO][time_test][2018-04-18 18:07:55,164]
init time is : 3 ms
all prepare time is : 6136 ms
[;32mPublishing: '2', data size is 2097153 
[0m[;32mreceived data size is : [2097155]:391AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:392AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:393AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:394AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:395AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:396AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:397AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:398AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:399AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:400AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:401AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:402AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:403AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:404AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:405AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:406AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:407AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:408AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:409AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:410AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:411AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:412AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:413AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:414AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:415AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:416AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:417AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:418AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:419AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:420AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:421AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:422AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:423AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:424AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:425AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:426AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:427AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:428AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:429AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:430AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:431AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:432AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:433AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:434AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:435AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:436AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:437AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:438AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:439AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:440AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:441AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:442AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:443AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:444AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:445AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:446AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:447AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:448AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:449AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:450AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:451AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:452AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:453AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:454AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:455AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:456AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:457AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:458AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:459AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:460AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:461AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:462AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:463AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:464AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:465AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:466AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:467AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:468AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:469AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:470AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:471AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:472AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:473AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:474AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:475AAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097155]:476AAAAAAAAAAAAAAAAA
[0msignal_handler(2)

[INFO][time_test][2018-04-18 18:07:58,165]

[DEBUG][time_test][2018-04-18 18:07:58,166]Logging Finished , Start quit the subprocess
